-- Merging decision tree log ---
manifest
ADDED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] D:\caches\transforms-4\896556330cde54bb77318c671ea4d0f9\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] D:\caches\transforms-4\896556330cde54bb77318c671ea4d0f9\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.4] D:\caches\transforms-4\d9730fecb49b381d032791bbd975cb00\transformed\ui-text-google-fonts-1.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.4] D:\caches\transforms-4\d9730fecb49b381d032791bbd975cb00\transformed\ui-text-google-fonts-1.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] D:\caches\transforms-4\c90851bf068630b4d80f116e7ef54da9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] D:\caches\transforms-4\c90851bf068630b4d80f116e7ef54da9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\caches\transforms-4\a6fd755a8de52dbbe8c8c371139cbd00\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\caches\transforms-4\a6fd755a8de52dbbe8c8c371139cbd00\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] D:\caches\transforms-4\ab42aed52435f0077f8b81e296cbe466\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] D:\caches\transforms-4\ab42aed52435f0077f8b81e296cbe466\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-4\849f1eddeea4bc73f3ddb289432dfc54\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-4\849f1eddeea4bc73f3ddb289432dfc54\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] D:\caches\transforms-4\a0a75306cd92956dad7143f682853b6f\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] D:\caches\transforms-4\a0a75306cd92956dad7143f682853b6f\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] D:\caches\transforms-4\938784a8f49e4c49e81708e47aa4a3de\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] D:\caches\transforms-4\938784a8f49e4c49e81708e47aa4a3de\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] D:\caches\transforms-4\9bf49f1844b2c84bd58a4ca2864da6cc\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] D:\caches\transforms-4\9bf49f1844b2c84bd58a4ca2864da6cc\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] D:\caches\transforms-4\2c58f07c299dcc4a1569e86bcb0bfe75\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] D:\caches\transforms-4\2c58f07c299dcc4a1569e86bcb0bfe75\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] D:\caches\transforms-4\2bf2a4702a4e30b016c7a148f12642ef\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] D:\caches\transforms-4\2bf2a4702a4e30b016c7a148f12642ef\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] D:\caches\transforms-4\d46fab6dcab95a18ae623c3109bf8df8\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] D:\caches\transforms-4\d46fab6dcab95a18ae623c3109bf8df8\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.4] D:\caches\transforms-4\1cf4f5d9754924746df803723b07d277\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.4] D:\caches\transforms-4\1cf4f5d9754924746df803723b07d277\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] D:\caches\transforms-4\5c6df4bb318f64f3d0f3756ac67671fe\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] D:\caches\transforms-4\5c6df4bb318f64f3d0f3756ac67671fe\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] D:\caches\transforms-4\c1246916b7ddd578f96733de1bd981f8\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] D:\caches\transforms-4\c1246916b7ddd578f96733de1bd981f8\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\caches\transforms-4\c0f7253d3db16ff0a53ffd6dfd00e9c0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\caches\transforms-4\c0f7253d3db16ff0a53ffd6dfd00e9c0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] D:\caches\transforms-4\1a4107632bebd712edbc8a1dd5dc1fe0\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] D:\caches\transforms-4\1a4107632bebd712edbc8a1dd5dc1fe0\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] D:\caches\transforms-4\7681bcd95ad4bc767651b396697ee40a\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] D:\caches\transforms-4\7681bcd95ad4bc767651b396697ee40a\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] D:\caches\transforms-4\c11af0e0e4fa2301091c633c4af287c2\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] D:\caches\transforms-4\c11af0e0e4fa2301091c633c4af287c2\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] D:\caches\transforms-4\bf3a9d8ae47dabafd1135d66df5bb721\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] D:\caches\transforms-4\bf3a9d8ae47dabafd1135d66df5bb721\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\caches\transforms-4\cdaedc6253248f749fdba4434ee613b2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\caches\transforms-4\cdaedc6253248f749fdba4434ee613b2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\caches\transforms-4\1ea2cbb9c190de8a620430ab8e3a7012\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\caches\transforms-4\1ea2cbb9c190de8a620430ab8e3a7012\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] D:\caches\transforms-4\d96e88c21e053d6301a3995680221250\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] D:\caches\transforms-4\d96e88c21e053d6301a3995680221250\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] D:\caches\transforms-4\2f554515746f4a19f64f438dd27f3bca\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] D:\caches\transforms-4\2f554515746f4a19f64f438dd27f3bca\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] D:\caches\transforms-4\ad06ba962d95ef72a737f03424b20421\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] D:\caches\transforms-4\ad06ba962d95ef72a737f03424b20421\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] D:\caches\transforms-4\6d351154aef6c94f70dc107b2781a754\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] D:\caches\transforms-4\6d351154aef6c94f70dc107b2781a754\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] D:\caches\transforms-4\6c0128d497cf2e1c6f3bfb8abed2fafa\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] D:\caches\transforms-4\6c0128d497cf2e1c6f3bfb8abed2fafa\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] D:\caches\transforms-4\0519237a843766ae262dce02e4e6a501\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] D:\caches\transforms-4\0519237a843766ae262dce02e4e6a501\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] D:\caches\transforms-4\d875124eb687dc093c0e8b57c8d45955\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] D:\caches\transforms-4\d875124eb687dc093c0e8b57c8d45955\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] D:\caches\transforms-4\502ea84dde0ff319de51b8968699cec2\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] D:\caches\transforms-4\502ea84dde0ff319de51b8968699cec2\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] D:\caches\transforms-4\3252670e6f32ff1f742a9273c52a7f47\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] D:\caches\transforms-4\3252670e6f32ff1f742a9273c52a7f47\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] D:\caches\transforms-4\0200a467bc895d2faa27d941e51a9d67\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] D:\caches\transforms-4\0200a467bc895d2faa27d941e51a9d67\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] D:\caches\transforms-4\d4c8a3f969f3c421f00a4edfcfe8364f\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] D:\caches\transforms-4\d4c8a3f969f3c421f00a4edfcfe8364f\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] D:\caches\transforms-4\bfc11ab4b6527a23a2c8217ee96c53ec\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] D:\caches\transforms-4\bfc11ab4b6527a23a2c8217ee96c53ec\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] D:\caches\transforms-4\04acfc67cf52b273523507f8e41b9db3\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] D:\caches\transforms-4\04acfc67cf52b273523507f8e41b9db3\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] D:\caches\transforms-4\d48bcfeebfb164fd5a0da6e61505c79e\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] D:\caches\transforms-4\d48bcfeebfb164fd5a0da6e61505c79e\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] D:\caches\transforms-4\ab9cbb20119e0f68f51fae16da3fb9ea\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] D:\caches\transforms-4\ab9cbb20119e0f68f51fae16da3fb9ea\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.4] D:\caches\transforms-4\c69c890c91474b4df0a10a6453c5ea8d\transformed\runtime-livedata-1.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.4] D:\caches\transforms-4\c69c890c91474b4df0a10a6453c5ea8d\transformed\runtime-livedata-1.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] D:\caches\transforms-4\acec1137a465524ebdcdabde6ba165c6\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] D:\caches\transforms-4\acec1137a465524ebdcdabde6ba165c6\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\caches\transforms-4\8a05ebbdd4a0c1fe729ac35911dad5fe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\caches\transforms-4\8a05ebbdd4a0c1fe729ac35911dad5fe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] D:\caches\transforms-4\37dfffaeb4e54d0daa2e82f9a15adf59\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] D:\caches\transforms-4\37dfffaeb4e54d0daa2e82f9a15adf59\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.auth0.android:jwtdecode:2.0.2] D:\caches\transforms-4\acbbb86f2c33b02d4b9b0ef4af2af7d3\transformed\jwtdecode-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.auth0.android:jwtdecode:2.0.2] D:\caches\transforms-4\acbbb86f2c33b02d4b9b0ef4af2af7d3\transformed\jwtdecode-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\caches\transforms-4\f8a9a2db5bb4668bc105304ba784e8f0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\caches\transforms-4\3ebb07f16a63a6369910aed3b3cd8848\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\caches\transforms-4\3ebb07f16a63a6369910aed3b3cd8848\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\caches\transforms-4\fdd477749bf28da3da9d977208c063d7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\caches\transforms-4\fdd477749bf28da3da9d977208c063d7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\caches\transforms-4\10c76cc88e4c31e12fbfadc7d7b89060\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\caches\transforms-4\10c76cc88e4c31e12fbfadc7d7b89060\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] D:\caches\transforms-4\4e6cd5ce277e1014e84af3a39d468fda\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] D:\caches\transforms-4\4e6cd5ce277e1014e84af3a39d468fda\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] D:\caches\transforms-4\7e04a84b446e7beb59411c6d27e85202\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] D:\caches\transforms-4\7e04a84b446e7beb59411c6d27e85202\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\caches\transforms-4\42b08804cfb2a7722a19d980ae01863c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\caches\transforms-4\42b08804cfb2a7722a19d980ae01863c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\caches\transforms-4\e10eeb180aeac1279e9f2295dcc59031\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\caches\transforms-4\e10eeb180aeac1279e9f2295dcc59031\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] D:\caches\transforms-4\d10cd2f1aa3c31a42dddf2b099462238\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] D:\caches\transforms-4\d10cd2f1aa3c31a42dddf2b099462238\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\qguxxi\github\project\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] D:\caches\transforms-4\830614d758c224367fdfa99689731364\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] D:\caches\transforms-4\68b9866efb0801fe9c0952723a856977\transformed\firebase-functions-21.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] D:\caches\transforms-4\68b9866efb0801fe9c0952723a856977\transformed\firebase-functions-21.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] D:\caches\transforms-4\b1abd9813b3e2bdb85916c399ef39717\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] D:\caches\transforms-4\b1abd9813b3e2bdb85916c399ef39717\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] D:\caches\transforms-4\efe8151ea34a0de738592351218bcc79\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] D:\caches\transforms-4\efe8151ea34a0de738592351218bcc79\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] D:\caches\transforms-4\fb99b8796398a638124d583e926e2cd4\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] D:\caches\transforms-4\fb99b8796398a638124d583e926e2cd4\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] D:\caches\transforms-4\28bfa91829f2b47573e41bbde9abbe0f\transformed\firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] D:\caches\transforms-4\28bfa91829f2b47573e41bbde9abbe0f\transformed\firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] D:\caches\transforms-4\830614d758c224367fdfa99689731364\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] D:\caches\transforms-4\efe8151ea34a0de738592351218bcc79\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] D:\caches\transforms-4\efe8151ea34a0de738592351218bcc79\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] D:\caches\transforms-4\830614d758c224367fdfa99689731364\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsLegacyRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] D:\caches\transforms-4\830614d758c224367fdfa99689731364\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] D:\caches\transforms-4\830614d758c224367fdfa99689731364\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:21.0.0] D:\caches\transforms-4\830614d758c224367fdfa99689731364\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:21.0.0] D:\caches\transforms-4\68b9866efb0801fe9c0952723a856977\transformed\firebase-functions-21.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.0.0] D:\caches\transforms-4\68b9866efb0801fe9c0952723a856977\transformed\firebase-functions-21.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.0.0] D:\caches\transforms-4\68b9866efb0801fe9c0952723a856977\transformed\firebase-functions-21.0.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:21.0.0] D:\caches\transforms-4\68b9866efb0801fe9c0952723a856977\transformed\firebase-functions-21.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.0.0] D:\caches\transforms-4\68b9866efb0801fe9c0952723a856977\transformed\firebase-functions-21.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.0.0] D:\caches\transforms-4\68b9866efb0801fe9c0952723a856977\transformed\firebase-functions-21.0.0\AndroidManifest.xml:19:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] D:\caches\transforms-4\b1abd9813b3e2bdb85916c399ef39717\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] D:\caches\transforms-4\b1abd9813b3e2bdb85916c399ef39717\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] D:\caches\transforms-4\b1abd9813b3e2bdb85916c399ef39717\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-rc01] D:\caches\transforms-4\c5aed95b18c21dc1659ae5dc1ad1d24b\transformed\credentials-play-services-auth-1.3.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-rc01] D:\caches\transforms-4\c5aed95b18c21dc1659ae5dc1ad1d24b\transformed\credentials-play-services-auth-1.3.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-rc01] D:\caches\transforms-4\c5aed95b18c21dc1659ae5dc1ad1d24b\transformed\credentials-play-services-auth-1.3.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-rc01] D:\caches\transforms-4\c5aed95b18c21dc1659ae5dc1ad1d24b\transformed\credentials-play-services-auth-1.3.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0-rc01] D:\caches\transforms-4\c5aed95b18c21dc1659ae5dc1ad1d24b\transformed\credentials-play-services-auth-1.3.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
